PDHES Adı;Bulunduğu Ülke;PDHES Tipi;İşletmeye Alınma Tarihi;Yapım Süresi;Durumu;Kurulu Güç (MW);Depolanan Enerji (MWh);Verimlilik (%);Tam Yükte Çalışma Süresi (saat);Düşü (m);Alt Rezervuar Adı/Tipi;Alt Rezervuar Kullanılabilir Hacim;Üst Rezervuar Adı/Tipi;Üst Rezervuar Kullanılabilir Hacim;Pompa-Jeneratör / Türbin Tipi;Pompa-Jeneratör Gücü;Yatırım Maliyeti (USD);kWh Başına Maliyet (USD/kWh);Kısa Analiz
Fengning PSPP;Çin;Kapalı çevrim / saf pompaj depolama;2019;6 yıl (2013–2019);İşletmede;3.600;40.000;79%;11,1;425;Fengning alt rezervuar / yapay alt havuz;71,56 milyon m³;Fengning üst rezervuar / yapay üst havuz;45,04 milyon m³;Tersinir Francis pompa-türbin;12 x 300 MW;$1.870.000.000;$46,8;Dünyanın en büyük PDHES tesisi olarak Kuzey Çin’de yenilenebilir üretim dalgalanmasını dengelemek için tasarlanmıştır. Çok büyük güç ve 40 GWh enerji kapasitesi, onu şebeke ölçekli uzun süreli depolama referansı yapmaktadır. Not: Verimlilik mühendislik varsayımıdır.
Bath County Pumped Storage Station;ABD;Kapalı çevrim / mevcut küçük akarsu kaynaklı off-stream sistem;1985;8 yıl (1977–1985);İşletmede;3.003;24.000;78%;8,0;380;Back Creek alt rezervuar / yapay alt havuz;34,4 milyon m³;Little Back Creek üst rezervuar / yapay üst havuz;43,9 milyon m³;Tersinir Francis pompa-türbin;6 x 480 MW pompa / 6 x 500,5 MW jeneratör;$1.600.000.000;$66,7;ABD’nin en büyük PDHES tesislerinden biridir ve PJM bölgesi için tepe yük, rezerv ve enerji arbitrajı sağlar. Büyük güç kapasitesi yanında 11 saatlik depolama süresi ile uzun süreli esneklik sunar. Not: Verimlilik mühendislik varsayımıdır.
Kannagawa Hydropower Plant;Japonya;Kapalı çevrim / saf pompaj depolama;2005;8 yıl (1997–2005);İşletmede;2.820;26.200;78%;9,3;653;Ueno Reservoir / alt baraj gölü;18,40 milyon m³;Minamiaiki Reservoir / üst baraj gölü;19,17 milyon m³;Tersinir Francis pompa-türbin;"6 x 470 MW (2 ünite işletmede; kalanlar planlı)";$2.820.000.000;$107,6;TEPCO’nun yüksek düşülü ve yeraltı santralli dev ölçekli Japonya projesidir. Nihai 2,82 GW tasarım, tamamlandığında Japonya’nın en güçlü pompaj depolama tesislerinden biri olmasını sağlar. Not: Maliyet USD’ye çevrilmiş/tahmini nominal değerdir. Verimlilik mühendislik varsayımıdır.
Huizhou Pumped Storage Power Station;Çin;Kapalı çevrim / saf pompaj depolama;2007;4 yıl (2004–2007);İşletmede;2.448;14.700;80%;6,0;531;Huizhou alt rezervuar / RCC barajlı alt havuz;12,7 milyon m³;Huizhou üst rezervuar / iki barajlı üst havuz;12,7 milyon m³;Tersinir Francis pompa-türbin;8 x 306 MW;$1.350.000.000;$91,8;Guangdong bölgesinin büyük ölçekli şebeke dengeleme varlıklarından biridir. Enerji kapasitesi açık kaynaklarda doğrudan verilmediği için 6 saatlik tam yük varsayımıyla tahminlenmiştir. Not: Maliyet USD’ye çevrilmiş/tahmini nominal değerdir. Verimlilik mühendislik varsayımıdır.
Guangdong / Guangzhou Pumped Storage Power Station;Çin;Açık çevrim / nehir kaynaklı mevcut rezervuar entegrasyonu;1994;5 yıl (1989–1994);İşletmede;2.400;27.300;78%;11,4;535;Guangdong Lower / Liuxihe bağlantılı alt rezervuar;23,4 milyon m³;Guangdong Upper / üst rezervuar;24,08 milyon m³;Tersinir Francis pompa-türbin;8 x 300 MW;$1.200.000.000;$44,0;Hong Kong ve Güney Çin yük merkezleri için erken dönem büyük PDHES örneğidir. İki aşamada geliştirilmiş 8x300 MW yapısı, bölgesel sistem esnekliğinin klasik referanslarından biridir. Not: Maliyet USD’ye çevrilmiş/tahmini nominal değerdir. Verimlilik mühendislik varsayımıdır.
Ludington Pumped Storage Plant;ABD;Açık çevrim / büyük doğal göl alt rezervuarlı;1973;4 yıl (1969–1973);İşletmede;2.292;19.548;79%;8,5;110;Lake Michigan / doğal büyük göl;"Çok büyük; etkin kısıt üst rezervuar";Ludington üst rezervuar / yapay havuz;100 milyon m³;Tersinir pompa-türbin;6 x ~362 MW (modernizasyon sonrası ünite gücü artmıştır);$315.000.000;$16,1;"Düşük düşülü ancak çok büyük debili kıyı/göl tabanlı PDHES modelidir. Lake Michigan’ı alt rezervuar olarak kullanması geniş su hacmi avantajı sağlar; enerji kapasitesi modern literatürde yaklaşık 19,5 GWh olarak verilir. Not: Verimlilik mühendislik varsayımıdır."
Okutataragi Pumped Storage Power Station;Japonya;Açık çevrim / mevcut barajlı rezervuar entegrasyonu;1974;4 yıl (1970–1974);İşletmede;1.932;16.400;77%;8,5;387;Tataragi Reservoir / alt baraj gölü;19,44 milyon m³;Kurokawa Reservoir / üst baraj gölü;33,387 milyon m³;Tersinir Francis pompa-türbin;4 x 303 MW + 2 x 360 MW;$1.300.000.000;$79,3;Japonya’nın en büyük PDHES tesislerinden biridir ve Kansai sistemi için puant yük desteği sağlar. Enerji kapasitesi açık kaynakta doğrudan verilmediği için alt rezervuar hacmi ve düşü üzerinden tahminlenmiştir. Not: Maliyet USD’ye çevrilmiş/tahmini nominal değerdir. Verimlilik mühendislik varsayımıdır.
Tianhuangping Pumped Storage Power Station;Çin;Kapalı çevrim / dağ üstü yapay rezervuarlı;2001;5 yıl (1993–1998);İşletmede;1.836;11.000;80%;6,0;600;Tianhuangping Lower / alt rezervuar;6,77 milyon m³;Tianhuangping Upper / yapay üst rezervuar;6,76 milyon m³;Tersinir Francis pompa-türbin;6 x 306 MW;$1.080.000.000;$98,2;"Çin’in erken dönem büyük PDHES projelerindendir. Yüksek düşü ve kompakt rezervuar hacmiyle güç yoğunluğu yüksek; enerji kapasitesi hacim ve düşüden tahminlenmiştir. Not: Verimlilik mühendislik varsayımıdır."
Grand Maison;Fransa;Açık çevrim / mevcut hidro kaskadı + pompaj;1987;9 yıl (1978–1987);İşletmede;1.800;30.000;75%;16,7;920;Lac du Verney / alt rezervuar;15 milyon m³;Lac de Grand Maison / üst baraj gölü;140 milyon m³;Francis pompa-türbin + Pelton türbin kombinasyonu;8 x 150 MW Francis pompa-türbin + 4 x 150 MW Pelton;$1.980.000.000;$66,0;"Fransa’nın en büyük hidroelektrik/pompaj komplekslerinden biridir. Çok yüksek düşü sayesinde yüksek güç yoğunluğu sunar; pompaj döngüsündeki enerji kapasitesi alt rezervuar sınırı nedeniyle tahmini verilmiştir. Not: Maliyet USD’ye çevrilmiş/tahmini nominal değerdir. Verimlilik mühendislik varsayımıdır."
Dinorwig Power Station;Birleşik Krallık;"Kapalı/açık karma; mevcut göl-alt rezervuar entegrasyonu";1984;10 yıl (1974–1984);İşletmede;1.728;9.100;75%;5,3;542;Llyn Peris / doğal-alt rezervuar;"Çok büyük; etkin döngü hacmi üst rezervuarla sınırlı";Marchlyn Mawr / üst rezervuar;6,7 milyon m³;Tersinir Francis pompa-türbin;6 x 288 MW (nominal 6 x 300 MW sınıfı);$531.250.000;$58,4;Avrupa’nın en hızlı cevap verebilen büyük PDHES tesislerindendir. Yaklaşık 9,1 GWh depolama ile frekans, pik yük ve hızlı rezerv hizmetleri açısından stratejik öneme sahiptir. Not: Maliyet USD’ye çevrilmiş/tahmini nominal değerdir. Verimlilik mühendislik varsayımıdır.
